customer_id,churn_prob,churn_pred
0668-OGMHD,0.15274058124467552,0
3292-PBZEJ,0.7528088260509743,1
3223-DWFIO,0.7889099420639628,1
6377-KSLXC,0.3236805578550383,0
5360-XGYAZ,0.016882241027570445,0
8146-QQKZH,0.026896314873611358,0
5146-YYFRZ,0.008299018957772504,0
4312-GVYNH,0.012907316610712462,0
8404-FYDIB,0.34330156868811323,0
2369-UAPKZ,0.6615871390919303,1
2995-YWTCD,0.164907694687766,0
1927-QEWMY,0.004354444051206845,0
1027-LKKQQ,0.024793738069538718,0
4763-PGDPO,0.6588381110199145,1
7531-GQHME,0.176662174854154,0
0743-HNPFG,0.019525702850526426,0
8717-VCTXJ,0.022000951655035773,0
3082-VQXNH,0.27877986271307864,0
9281-CEDRU,0.020093775291827907,0
7629-WFGLW,0.20194340601640132,0
9172-ANCRX,0.610958025053286,1
1852-QSWCD,0.0109481337792489,0
2360-RDGRO,0.1670673291556608,0
7219-TLZHO,0.33635507169234585,0
7663-YJHSN,0.13374545595178813,0
5701-YVSVF,0.7342664296655055,1
0952-KMEEH,0.579163279777192,1
8519-QJGJD,0.5454371888372098,1
8617-ENBDS,0.5894026247093429,1
7619-ODSGN,0.15443562542762093,0
2683-JXWQQ,0.016371589569235727,0
9917-KWRBE,0.03509189028534278,0
6203-HBZPA,0.03186671247322056,0
5133-VRSAB,0.28571368631424704,0
0495-ZBNGW,0.7813047417218814,1
5197-LQXXH,0.01887879879007201,0
1273-MTETI,0.7947725728743282,1
5306-BVTKJ,0.018086241360033298,0
9360-AHGNL,0.34285282235696257,0
3426-NIYYL,0.22434086795717362,0
6917-IAYHD,0.3835563696230042,0
3638-DIMPH,0.14184117599400384,0
7672-VFMXZ,0.03014285284133678,0
2239-CGBUZ,0.024180538399699844,0
5312-IRCFR,0.07949250100474162,0
1196-AMORA,0.6272274371954867,1
5074-FBGHB,0.0751609323846206,0
8707-RMEZH,0.07807046337195829,0
4770-QAZXN,0.16502076991608572,0
0691-IFBQW,0.29926282793928527,0
1534-OULXE,0.011298332037817105,0
3138-BKYAV,0.6415355787199785,1
8739-QOTTN,0.367412416333984,0
5780-INQIK,0.29844357076384637,0
3258-ZKPAI,0.1655275831469844,0
8808-ELEHO,0.7570307725942094,1
8461-EFQYM,0.02976115579389713,0
7976-CICYS,0.26396856056110546,0
7964-ZRKKG,0.06166793572037781,0
3566-HJGPK,0.3844638288891034,0
6997-UVGOX,0.027797098546670625,0
6927-WTFIV,0.545810088355581,1
1325-USMEC,0.09326624723704234,0
0219-QAERP,0.03314019648219044,0
